,max_iters,problem_size,algorithm,problem_type,fitness,processing_time
0,50,15,random_hill_climb,FourPeaks,27.0,0.007119894027709961
1,50,15,simulated_annealing,FourPeaks,27.0,0.00045800209045410156
2,50,15,genetic_alg,FourPeaks,27.0,0.20759892463684082
3,50,15,mimic,FourPeaks,27.0,0.3182809352874756
4,250,15,random_hill_climb,FourPeaks,27.0,0.007541179656982422
5,250,15,simulated_annealing,FourPeaks,27.0,0.0006687641143798828
6,250,15,genetic_alg,FourPeaks,27.0,0.3931870460510254
7,250,15,mimic,FourPeaks,27.0,0.3179190158843994
8,450,15,random_hill_climb,FourPeaks,27.0,0.008408784866333008
9,450,15,simulated_annealing,FourPeaks,27.0,0.0006539821624755859
10,450,15,genetic_alg,FourPeaks,27.0,0.3929281234741211
11,450,15,mimic,FourPeaks,27.0,0.31488585472106934
12,650,15,random_hill_climb,FourPeaks,27.0,0.008224010467529297
13,650,15,simulated_annealing,FourPeaks,27.0,0.0006542205810546875
14,650,15,genetic_alg,FourPeaks,27.0,0.39136409759521484
15,650,15,mimic,FourPeaks,27.0,0.31725263595581055
16,850,15,random_hill_climb,FourPeaks,27.0,0.008653879165649414
17,850,15,simulated_annealing,FourPeaks,27.0,0.0006999969482421875
18,850,15,genetic_alg,FourPeaks,27.0,0.4009060859680176
19,850,15,mimic,FourPeaks,27.0,0.3163909912109375
20,1050,15,random_hill_climb,FourPeaks,27.0,0.008208990097045898
21,1050,15,simulated_annealing,FourPeaks,27.0,0.0006871223449707031
22,1050,15,genetic_alg,FourPeaks,27.0,0.39155125617980957
23,1050,15,mimic,FourPeaks,27.0,0.3147127628326416
24,1250,15,random_hill_climb,FourPeaks,27.0,0.008220195770263672
25,1250,15,simulated_annealing,FourPeaks,27.0,0.0006709098815917969
26,1250,15,genetic_alg,FourPeaks,27.0,0.3911621570587158
27,1250,15,mimic,FourPeaks,27.0,0.3146700859069824
28,1450,15,random_hill_climb,FourPeaks,27.0,0.00825190544128418
29,1450,15,simulated_annealing,FourPeaks,27.0,0.0006878376007080078
30,1450,15,genetic_alg,FourPeaks,27.0,0.3920021057128906
31,1450,15,mimic,FourPeaks,27.0,0.31517791748046875
32,1650,15,random_hill_climb,FourPeaks,27.0,0.008104801177978516
33,1650,15,simulated_annealing,FourPeaks,27.0,0.0006582736968994141
34,1650,15,genetic_alg,FourPeaks,27.0,0.391826868057251
35,1650,15,mimic,FourPeaks,27.0,0.31434202194213867
36,1850,15,random_hill_climb,FourPeaks,27.0,0.00787806510925293
37,1850,15,simulated_annealing,FourPeaks,27.0,0.0006608963012695312
38,1850,15,genetic_alg,FourPeaks,27.0,0.3917276859283447
39,1850,15,mimic,FourPeaks,27.0,0.3151051998138428
40,50,15,random_hill_climb,OneMax,108.69029395417442,0.009448051452636719
41,50,15,simulated_annealing,OneMax,97.36314154810178,0.0009851455688476562
42,50,15,genetic_alg,OneMax,122.38736092970755,0.30763697624206543
43,250,15,random_hill_climb,OneMax,123.93594635775074,0.031847238540649414
44,250,15,simulated_annealing,OneMax,99.21964896056956,0.0032160282135009766
45,250,15,genetic_alg,OneMax,125.35401550897126,1.1898000240325928
46,450,15,random_hill_climb,OneMax,138.0050705913926,0.06804299354553223
47,450,15,simulated_annealing,OneMax,107.75537592232857,0.005636930465698242
48,450,15,genetic_alg,OneMax,125.35401550897126,1.1917271614074707
49,650,15,random_hill_climb,OneMax,138.27387824756633,0.08436799049377441
50,650,15,simulated_annealing,OneMax,117.90387373936063,0.008101940155029297
51,650,15,genetic_alg,OneMax,125.35401550897126,1.1909000873565674
52,850,15,random_hill_climb,OneMax,147.16968909375564,0.12285900115966797
53,850,15,simulated_annealing,OneMax,126.57164925619685,0.010656118392944336
54,850,15,genetic_alg,OneMax,125.35401550897126,1.1873338222503662
55,1050,15,random_hill_climb,OneMax,152.31592377534224,0.1449120044708252
56,1050,15,simulated_annealing,OneMax,137.15087913171715,0.013017892837524414
57,1050,15,genetic_alg,OneMax,125.35401550897126,1.1890060901641846
58,1250,15,random_hill_climb,OneMax,162.76256103836536,0.15872716903686523
59,1250,15,simulated_annealing,OneMax,145.5781096899248,0.015724658966064453
60,1250,15,genetic_alg,OneMax,125.35401550897126,1.185394287109375
61,1450,15,random_hill_climb,OneMax,170.16263761797512,0.19087600708007812
62,1450,15,simulated_annealing,OneMax,154.5717289358425,0.018390893936157227
63,1450,15,genetic_alg,OneMax,125.35401550897126,1.1910812854766846
64,1650,15,random_hill_climb,OneMax,172.2711704102438,0.2267169952392578
65,1650,15,simulated_annealing,OneMax,163.40981535368644,0.023021936416625977
66,1650,15,genetic_alg,OneMax,125.35401550897126,1.1820850372314453
67,1850,15,random_hill_climb,OneMax,182.82666281570863,0.2629261016845703
68,1850,15,simulated_annealing,OneMax,170.92810545118297,0.03671097755432129
69,1850,15,genetic_alg,OneMax,125.35401550897126,1.1833579540252686
70,50,15,random_hill_climb,TravellingSales,301.2158760084568,0.02038884162902832
71,50,15,simulated_annealing,TravellingSales,296.02413198527324,0.0018532276153564453
72,50,15,genetic_alg,TravellingSales,317.43449382655183,0.5706140995025635
73,50,15,mimic,TravellingSales,315.8384452954897,0.2802276611328125
74,250,15,random_hill_climb,TravellingSales,294.4280834542111,0.07738065719604492
75,250,15,simulated_annealing,TravellingSales,294.4280834542111,0.006963014602661133
76,250,15,genetic_alg,TravellingSales,317.43449382655183,1.150156021118164
77,250,15,mimic,TravellingSales,315.8384452954897,0.28206396102905273
78,450,15,random_hill_climb,TravellingSales,294.4280834542111,0.057383060455322266
79,450,15,simulated_annealing,TravellingSales,294.4280834542111,0.00694584846496582
80,450,15,genetic_alg,TravellingSales,317.43449382655183,1.1549410820007324
81,450,15,mimic,TravellingSales,315.8384452954897,0.2799348831176758
82,650,15,random_hill_climb,TravellingSales,294.4280834542111,0.061751604080200195
83,650,15,simulated_annealing,TravellingSales,294.4280834542111,0.006942033767700195
84,650,15,genetic_alg,TravellingSales,317.43449382655183,1.1458871364593506
85,650,15,mimic,TravellingSales,315.8384452954897,0.28182220458984375
86,850,15,random_hill_climb,TravellingSales,294.4280834542111,0.056565046310424805
87,850,15,simulated_annealing,TravellingSales,294.4280834542111,0.006928920745849609
88,850,15,genetic_alg,TravellingSales,317.43449382655183,1.1589710712432861
89,850,15,mimic,TravellingSales,315.8384452954897,0.27970314025878906
90,1050,15,random_hill_climb,TravellingSales,294.4280834542111,0.056877851486206055
91,1050,15,simulated_annealing,TravellingSales,294.4280834542111,0.006937980651855469
92,1050,15,genetic_alg,TravellingSales,317.43449382655183,1.154628038406372
93,1050,15,mimic,TravellingSales,315.8384452954897,0.2815248966217041
94,1250,15,random_hill_climb,TravellingSales,294.4280834542111,0.05733489990234375
95,1250,15,simulated_annealing,TravellingSales,294.4280834542111,0.006963968276977539
96,1250,15,genetic_alg,TravellingSales,317.43449382655183,1.157912015914917
97,1250,15,mimic,TravellingSales,315.8384452954897,0.27964115142822266
98,1450,15,random_hill_climb,TravellingSales,294.4280834542111,0.06293296813964844
99,1450,15,simulated_annealing,TravellingSales,294.4280834542111,0.006915092468261719
100,1450,15,genetic_alg,TravellingSales,317.43449382655183,1.1403436660766602
101,1450,15,mimic,TravellingSales,315.8384452954897,0.2830052375793457
102,1650,15,random_hill_climb,TravellingSales,294.4280834542111,0.06470012664794922
103,1650,15,simulated_annealing,TravellingSales,294.4280834542111,0.0068891048431396484
104,1650,15,genetic_alg,TravellingSales,317.43449382655183,1.1488449573516846
105,1650,15,mimic,TravellingSales,315.8384452954897,0.2800421714782715
106,1850,15,random_hill_climb,TravellingSales,294.4280834542111,0.06309127807617188
107,1850,15,simulated_annealing,TravellingSales,294.4280834542111,0.007030010223388672
108,1850,15,genetic_alg,TravellingSales,317.43449382655183,1.1537370681762695
109,1850,15,mimic,TravellingSales,315.8384452954897,0.28351402282714844
110,50,30,random_hill_climb,FourPeaks,39.0,0.0027658939361572266
111,50,30,simulated_annealing,FourPeaks,36.0,0.0003457069396972656
112,50,30,genetic_alg,FourPeaks,46.0,0.199843168258667
113,50,30,mimic,FourPeaks,50.0,2.1632330417633057
114,250,30,random_hill_climb,FourPeaks,56.0,0.010637044906616211
115,250,30,simulated_annealing,FourPeaks,50.0,0.0017011165618896484
116,250,30,genetic_alg,FourPeaks,46.0,0.6033458709716797
117,250,30,mimic,FourPeaks,50.0,2.165987253189087
118,450,30,random_hill_climb,FourPeaks,56.0,0.014732122421264648
119,450,30,simulated_annealing,FourPeaks,54.0,0.003022909164428711
120,450,30,genetic_alg,FourPeaks,46.0,0.604158878326416
121,450,30,mimic,FourPeaks,50.0,2.164072036743164
122,650,30,random_hill_climb,FourPeaks,56.0,0.019071102142333984
123,650,30,simulated_annealing,FourPeaks,56.0,0.00391387939453125
124,650,30,genetic_alg,FourPeaks,46.0,0.5965840816497803
125,650,30,mimic,FourPeaks,50.0,2.170193910598755
126,850,30,random_hill_climb,FourPeaks,56.0,0.018489837646484375
127,850,30,simulated_annealing,FourPeaks,56.0,0.003931283950805664
128,850,30,genetic_alg,FourPeaks,46.0,0.6067159175872803
129,850,30,mimic,FourPeaks,50.0,2.1781530380249023
130,1050,30,random_hill_climb,FourPeaks,56.0,0.018012046813964844
131,1050,30,simulated_annealing,FourPeaks,56.0,0.0038819313049316406
132,1050,30,genetic_alg,FourPeaks,46.0,0.6033170223236084
133,1050,30,mimic,FourPeaks,50.0,2.1654720306396484
134,1250,30,random_hill_climb,FourPeaks,56.0,0.018078088760375977
135,1250,30,simulated_annealing,FourPeaks,56.0,0.003933906555175781
136,1250,30,genetic_alg,FourPeaks,46.0,0.5952880382537842
137,1250,30,mimic,FourPeaks,50.0,2.1654300689697266
138,1450,30,random_hill_climb,FourPeaks,56.0,0.018042802810668945
139,1450,30,simulated_annealing,FourPeaks,56.0,0.0038461685180664062
140,1450,30,genetic_alg,FourPeaks,46.0,0.6037042140960693
141,1450,30,mimic,FourPeaks,50.0,2.1623969078063965
142,1650,30,random_hill_climb,FourPeaks,56.0,0.01798105239868164
143,1650,30,simulated_annealing,FourPeaks,56.0,0.003854990005493164
144,1650,30,genetic_alg,FourPeaks,46.0,0.5965218544006348
145,1650,30,mimic,FourPeaks,50.0,2.1618661880493164
146,1850,30,random_hill_climb,FourPeaks,56.0,0.018715858459472656
147,1850,30,simulated_annealing,FourPeaks,56.0,0.003876209259033203
148,1850,30,genetic_alg,FourPeaks,46.0,0.6076490879058838
149,1850,30,mimic,FourPeaks,50.0,2.1833019256591797
150,50,30,random_hill_climb,OneMax,108.69029395417442,0.006749153137207031
151,50,30,simulated_annealing,OneMax,97.36314154810178,0.0006730556488037109
152,50,30,genetic_alg,OneMax,122.38736092970755,0.30591511726379395
153,250,30,random_hill_climb,OneMax,123.93594635775074,0.030044078826904297
154,250,30,simulated_annealing,OneMax,99.21964896056956,0.003245830535888672
155,250,30,genetic_alg,OneMax,125.35401550897126,1.1925580501556396
156,450,30,random_hill_climb,OneMax,138.0050705913926,0.06071925163269043
157,450,30,simulated_annealing,OneMax,107.75537592232857,0.005859851837158203
158,450,30,genetic_alg,OneMax,125.35401550897126,1.189188003540039
159,650,30,random_hill_climb,OneMax,138.27387824756633,0.08424806594848633
160,650,30,simulated_annealing,OneMax,117.90387373936063,0.008238077163696289
161,650,30,genetic_alg,OneMax,125.35401550897126,1.1866750717163086
162,850,30,random_hill_climb,OneMax,147.16968909375564,0.10618114471435547
163,850,30,simulated_annealing,OneMax,126.57164925619685,0.010652303695678711
164,850,30,genetic_alg,OneMax,125.35401550897126,1.1886868476867676
165,1050,30,random_hill_climb,OneMax,152.31592377534224,0.13463115692138672
166,1050,30,simulated_annealing,OneMax,137.15087913171715,0.013208866119384766
167,1050,30,genetic_alg,OneMax,125.35401550897126,1.1938679218292236
168,1250,30,random_hill_climb,OneMax,162.76256103836536,0.1600329875946045
169,1250,30,simulated_annealing,OneMax,145.5781096899248,0.015679121017456055
170,1250,30,genetic_alg,OneMax,125.35401550897126,1.1896166801452637
171,1450,30,random_hill_climb,OneMax,170.16263761797512,0.19483590126037598
172,1450,30,simulated_annealing,OneMax,154.5717289358425,0.01836991310119629
173,1450,30,genetic_alg,OneMax,125.35401550897126,1.1888740062713623
174,1650,30,random_hill_climb,OneMax,172.2711704102438,0.2171471118927002
175,1650,30,simulated_annealing,OneMax,163.40981535368644,0.029245853424072266
176,1650,30,genetic_alg,OneMax,125.35401550897126,1.1846449375152588
177,1850,30,random_hill_climb,OneMax,182.82666281570863,0.2607431411743164
178,1850,30,simulated_annealing,OneMax,170.92810545118297,0.036360979080200195
179,1850,30,genetic_alg,OneMax,125.35401550897126,1.183089017868042
180,50,30,random_hill_climb,TravellingSales,271.03155799873434,0.0264589786529541
181,50,30,simulated_annealing,TravellingSales,291.1518946201094,0.0018489360809326172
182,50,30,genetic_alg,TravellingSales,295.72878559510434,0.5749509334564209
183,50,30,mimic,TravellingSales,317.5313729722026,0.30597591400146484
184,250,30,random_hill_climb,TravellingSales,271.03155799873434,0.07157492637634277
185,250,30,simulated_annealing,TravellingSales,271.03155799873434,0.008204936981201172
186,250,30,genetic_alg,TravellingSales,295.72878559510434,1.4705820083618164
187,250,30,mimic,TravellingSales,317.5313729722026,0.30488014221191406
188,450,30,random_hill_climb,TravellingSales,271.03155799873434,0.07527399063110352
189,450,30,simulated_annealing,TravellingSales,271.03155799873434,0.008949041366577148
190,450,30,genetic_alg,TravellingSales,295.72878559510434,1.4656519889831543
191,450,30,mimic,TravellingSales,317.5313729722026,0.3072519302368164
192,650,30,random_hill_climb,TravellingSales,271.03155799873434,0.07461714744567871
193,650,30,simulated_annealing,TravellingSales,271.03155799873434,0.008974790573120117
194,650,30,genetic_alg,TravellingSales,295.72878559510434,1.480159044265747
195,650,30,mimic,TravellingSales,317.5313729722026,0.30727434158325195
196,850,30,random_hill_climb,TravellingSales,271.03155799873434,0.0727391242980957
197,850,30,simulated_annealing,TravellingSales,271.03155799873434,0.009026050567626953
198,850,30,genetic_alg,TravellingSales,295.72878559510434,1.464766025543213
199,850,30,mimic,TravellingSales,317.5313729722026,0.30506086349487305
200,1050,30,random_hill_climb,TravellingSales,271.03155799873434,0.07038378715515137
201,1050,30,simulated_annealing,TravellingSales,271.03155799873434,0.008873939514160156
202,1050,30,genetic_alg,TravellingSales,295.72878559510434,1.4726841449737549
203,1050,30,mimic,TravellingSales,317.5313729722026,0.30472493171691895
204,1250,30,random_hill_climb,TravellingSales,271.03155799873434,0.07065486907958984
205,1250,30,simulated_annealing,TravellingSales,271.03155799873434,0.008983135223388672
206,1250,30,genetic_alg,TravellingSales,295.72878559510434,1.476792812347412
207,1250,30,mimic,TravellingSales,317.5313729722026,0.3050820827484131
208,1450,30,random_hill_climb,TravellingSales,271.03155799873434,0.08030390739440918
209,1450,30,simulated_annealing,TravellingSales,271.03155799873434,0.008980274200439453
210,1450,30,genetic_alg,TravellingSales,295.72878559510434,1.4862473011016846
211,1450,30,mimic,TravellingSales,317.5313729722026,0.30448484420776367
212,1650,30,random_hill_climb,TravellingSales,271.03155799873434,0.0704948902130127
213,1650,30,simulated_annealing,TravellingSales,271.03155799873434,0.009001970291137695
214,1650,30,genetic_alg,TravellingSales,295.72878559510434,1.4865531921386719
215,1650,30,mimic,TravellingSales,317.5313729722026,0.3057820796966553
216,1850,30,random_hill_climb,TravellingSales,271.03155799873434,0.07255792617797852
217,1850,30,simulated_annealing,TravellingSales,271.03155799873434,0.00902104377746582
218,1850,30,genetic_alg,TravellingSales,295.72878559510434,1.4762349128723145
219,1850,30,mimic,TravellingSales,317.5313729722026,0.3057410717010498
220,50,50,random_hill_climb,FourPeaks,7.0,0.0026319026947021484
221,50,50,simulated_annealing,FourPeaks,4.0,0.00032520294189453125
222,50,50,genetic_alg,FourPeaks,65.0,0.21717190742492676
223,50,50,mimic,FourPeaks,66.0,4.370017766952515
224,250,50,random_hill_climb,FourPeaks,16.0,0.008305788040161133
225,250,50,simulated_annealing,FourPeaks,10.0,0.0016429424285888672
226,250,50,genetic_alg,FourPeaks,71.0,0.7669141292572021
227,250,50,mimic,FourPeaks,66.0,4.3684070110321045
228,450,50,random_hill_climb,FourPeaks,35.0,0.012600898742675781
229,450,50,simulated_annealing,FourPeaks,20.0,0.0029511451721191406
230,450,50,genetic_alg,FourPeaks,71.0,0.761408805847168
231,450,50,mimic,FourPeaks,66.0,4.36887001991272
232,650,50,random_hill_climb,FourPeaks,70.0,0.01694011688232422
233,650,50,simulated_annealing,FourPeaks,27.0,0.004498958587646484
234,650,50,genetic_alg,FourPeaks,71.0,0.7730460166931152
235,650,50,mimic,FourPeaks,66.0,4.378427982330322
236,850,50,random_hill_climb,FourPeaks,25.0,0.013601064682006836
237,850,50,simulated_annealing,FourPeaks,84.0,0.006527900695800781
238,850,50,genetic_alg,FourPeaks,71.0,0.7687540054321289
239,850,50,mimic,FourPeaks,66.0,4.362094163894653
240,1050,50,random_hill_climb,FourPeaks,25.0,0.013105154037475586
241,1050,50,simulated_annealing,FourPeaks,89.0,0.00843191146850586
242,1050,50,genetic_alg,FourPeaks,71.0,0.7674758434295654
243,1050,50,mimic,FourPeaks,66.0,4.374691963195801
244,1250,50,random_hill_climb,FourPeaks,25.0,0.013309001922607422
245,1250,50,simulated_annealing,FourPeaks,94.0,0.01020503044128418
246,1250,50,genetic_alg,FourPeaks,71.0,0.7775418758392334
247,1250,50,mimic,FourPeaks,66.0,4.390242099761963
248,1450,50,random_hill_climb,FourPeaks,25.0,0.013091087341308594
249,1450,50,simulated_annealing,FourPeaks,94.0,0.010799169540405273
250,1450,50,genetic_alg,FourPeaks,71.0,0.765596866607666
251,1450,50,mimic,FourPeaks,66.0,4.3702380657196045
252,1650,50,random_hill_climb,FourPeaks,25.0,0.01354217529296875
253,1650,50,simulated_annealing,FourPeaks,94.0,0.010869026184082031
254,1650,50,genetic_alg,FourPeaks,71.0,0.9353420734405518
255,1650,50,mimic,FourPeaks,66.0,4.39884614944458
256,1850,50,random_hill_climb,FourPeaks,25.0,0.013504981994628906
257,1850,50,simulated_annealing,FourPeaks,94.0,0.011008024215698242
258,1850,50,genetic_alg,FourPeaks,71.0,0.7680568695068359
259,1850,50,mimic,FourPeaks,66.0,114.5622992515564
260,50,50,random_hill_climb,OneMax,108.69029395417442,0.009819984436035156
261,50,50,simulated_annealing,OneMax,97.36314154810178,0.001007080078125
262,50,50,genetic_alg,OneMax,122.38736092970755,0.3075137138366699
263,250,50,random_hill_climb,OneMax,123.93594635775074,0.035033226013183594
264,250,50,simulated_annealing,OneMax,99.21964896056956,0.00322723388671875
265,250,50,genetic_alg,OneMax,125.35401550897126,1.1918418407440186
266,450,50,random_hill_climb,OneMax,138.0050705913926,0.05765414237976074
267,450,50,simulated_annealing,OneMax,107.75537592232857,0.005613088607788086
268,450,50,genetic_alg,OneMax,125.35401550897126,1.2032368183135986
269,650,50,random_hill_climb,OneMax,138.27387824756633,0.08206677436828613
270,650,50,simulated_annealing,OneMax,117.90387373936063,0.008036136627197266
271,650,50,genetic_alg,OneMax,125.35401550897126,1.201012134552002
272,850,50,random_hill_climb,OneMax,147.16968909375564,0.12110424041748047
273,850,50,simulated_annealing,OneMax,126.57164925619685,0.010553836822509766
274,850,50,genetic_alg,OneMax,125.35401550897126,1.1902711391448975
275,1050,50,random_hill_climb,OneMax,152.31592377534224,0.13480377197265625
276,1050,50,simulated_annealing,OneMax,137.15087913171715,0.012948036193847656
277,1050,50,genetic_alg,OneMax,125.35401550897126,1.1900320053100586
278,1250,50,random_hill_climb,OneMax,162.76256103836536,0.15638279914855957
279,1250,50,simulated_annealing,OneMax,145.5781096899248,0.015619039535522461
280,1250,50,genetic_alg,OneMax,125.35401550897126,1.1901471614837646
281,1450,50,random_hill_climb,OneMax,170.16263761797512,0.2006850242614746
282,1450,50,simulated_annealing,OneMax,154.5717289358425,0.01850581169128418
283,1450,50,genetic_alg,OneMax,125.35401550897126,1.189535140991211
284,1650,50,random_hill_climb,OneMax,172.2711704102438,0.22530794143676758
285,1650,50,simulated_annealing,OneMax,163.40981535368644,0.03141927719116211
286,1650,50,genetic_alg,OneMax,125.35401550897126,1.1859419345855713
287,1850,50,random_hill_climb,OneMax,182.82666281570863,0.2599201202392578
288,1850,50,simulated_annealing,OneMax,170.92810545118297,0.023830652236938477
289,1850,50,genetic_alg,OneMax,125.35401550897126,1.1839632987976074
290,50,50,random_hill_climb,TravellingSales,299.2488464972864,0.0213468074798584
291,50,50,simulated_annealing,TravellingSales,332.2357984300135,0.0017740726470947266
292,50,50,genetic_alg,TravellingSales,313.64503755196307,0.5753417015075684
293,50,50,mimic,TravellingSales,361.3418814771588,0.30521225929260254
294,250,50,random_hill_climb,TravellingSales,296.74396945851015,0.05900979042053223
295,250,50,simulated_annealing,TravellingSales,299.2488464972864,0.007730245590209961
296,250,50,genetic_alg,TravellingSales,306.48991016872753,2.2710049152374268
297,250,50,mimic,TravellingSales,361.3418814771588,0.306488037109375
298,450,50,random_hill_climb,TravellingSales,296.7439694585101,0.07025980949401855
299,450,50,simulated_annealing,TravellingSales,299.2488464972864,0.007750988006591797
300,450,50,genetic_alg,TravellingSales,306.48991016872753,2.2592720985412598
301,450,50,mimic,TravellingSales,361.3418814771588,0.3061668872833252
302,650,50,random_hill_climb,TravellingSales,296.7439694585101,0.07662105560302734
303,650,50,simulated_annealing,TravellingSales,299.2488464972864,0.007747173309326172
304,650,50,genetic_alg,TravellingSales,306.48991016872753,2.252542018890381
305,650,50,mimic,TravellingSales,361.3418814771588,0.30572509765625
306,850,50,random_hill_climb,TravellingSales,296.7439694585101,0.06845331192016602
307,850,50,simulated_annealing,TravellingSales,299.2488464972864,0.007729768753051758
308,850,50,genetic_alg,TravellingSales,306.48991016872753,2.2564339637756348
309,850,50,mimic,TravellingSales,361.3418814771588,0.30777502059936523
310,1050,50,random_hill_climb,TravellingSales,296.7439694585101,0.0688638687133789
311,1050,50,simulated_annealing,TravellingSales,299.2488464972864,0.007747173309326172
312,1050,50,genetic_alg,TravellingSales,306.48991016872753,2.253751039505005
313,1050,50,mimic,TravellingSales,361.3418814771588,0.30482006072998047
314,1250,50,random_hill_climb,TravellingSales,296.7439694585101,0.07146120071411133
315,1250,50,simulated_annealing,TravellingSales,299.2488464972864,0.007729053497314453
316,1250,50,genetic_alg,TravellingSales,306.48991016872753,2.2505948543548584
317,1250,50,mimic,TravellingSales,361.3418814771588,0.30605006217956543
318,1450,50,random_hill_climb,TravellingSales,296.7439694585101,0.07006120681762695
319,1450,50,simulated_annealing,TravellingSales,299.2488464972864,0.007784843444824219
320,1450,50,genetic_alg,TravellingSales,306.48991016872753,2.251845121383667
321,1450,50,mimic,TravellingSales,361.3418814771588,0.3082139492034912
322,1650,50,random_hill_climb,TravellingSales,296.7439694585101,0.06957292556762695
323,1650,50,simulated_annealing,TravellingSales,299.2488464972864,0.007752180099487305
324,1650,50,genetic_alg,TravellingSales,306.48991016872753,2.2558391094207764
325,1650,50,mimic,TravellingSales,361.3418814771588,0.30574703216552734
326,1850,50,random_hill_climb,TravellingSales,296.7439694585101,0.06871891021728516
327,1850,50,simulated_annealing,TravellingSales,299.2488464972864,0.007757902145385742
328,1850,50,genetic_alg,TravellingSales,306.48991016872753,2.260718822479248
329,1850,50,mimic,TravellingSales,361.3418814771588,0.3248560428619385
